Localidade;Nome;Feature Profile;Ramal;Tipo;MAC;DDP;GPU;EP_REP;NP;Ramal Antigo;DNS-SRV
MCE;CSDEE;FP_BR_Nac;552233770362;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;Jose Alves;FP_BR_Nac;552233775486;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;PSP3 APAC;FP_BR_Res;552233774740;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;ELEVADOR;FP_BR_Loc;552233770319;ATA Tipo A - 2 portas;-;767;-;EP_OSB_MCE_01;NP_MCE;552233770319;gw101mcesrv.petrobras.biz
MCE;CASELI ELEV A;FP_BR_Res;552233772145;ATA Tipo B - 4 portas;-;767;-;EP_OSB_MCE_01;NP_MCE;552233772145;gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113438;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113438;gw101mcesrv.petrobras.biz
MCE;SCR P-47;FP_BR_Cel;552233770036;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;CMSO;FP_BR_Nac;552233770346;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;2202;EP_OSB_MCE_01;NP_MCE;552233770346;gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113430;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113430;gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113434;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113434;gw101mcesrv.petrobras.biz
MCE;SERVICO DE SAUDE;FP_BR_Nac;552233778292;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;2203;EP_OSB_MCE_01;NP_MCE;552233778292;gw101mcesrv.petrobras.biz
MCE;SCR P-47;FP_BR_Cel;552233778398;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;FISC REMOTA ANC;FP_BR_Cel;552233778275;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;CONTROLE ISBM;FP_BR_Int;552233790383;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;769;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113437;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113437;gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113418;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113418;gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113405;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113405;gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113409;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113409;gw101mcesrv.petrobras.biz
MCE;Monitoramento 1;FP_BR_Nac;552233790505;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;769;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;TURNO OPERACOES;FP_BR_Nac;552233774781;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;SL CONTROLE;FP_BR_Nac;552233772031;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;CGOR LIDER;FP_BR_Nac;552233778232;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;ELEVADORFERRADAE;FP_BR_Res;552233771999;Sem aquisição - mesmo ATA do 552233771988;-;767;-;EP_OSB_MCE_01;NP_MCE;552233771999;gw101mcesrv.petrobras.biz
MCE;EMERGENCIA;FP_BR_Res;552233777172;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113428;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113428;gw101mcesrv.petrobras.biz
MCE;STO EQSE 1;FP_BR_Nac;552233790545;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;769;2201;EP_OSB_MCE_01;NP_MCE;552233790545;gw101mcesrv.petrobras.biz
MCE;AUDIOCOM P48;FP_BR_Res;552233777049;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;OFFLOADING;FP_BR_Nac;552233772372;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;2202;EP_OSB_MCE_01;NP_MCE;552233772372;gw101mcesrv.petrobras.biz
MCE;Marina;FP_BR_Loc;552233770111;ATA Tipo A - 2 portas;-;767;-;EP_OSB_MCE_01;NP_MCE;552233770111;gw101mcesrv.petrobras.biz
MCE;ELEVADOR CPD PD;FP_BR_Res;552233770048;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113413;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113413;gw101mcesrv.petrobras.biz
MCE;EMERGENCIA 8800;FP_BR_Loc;552111113582;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113582;gw101mcesrv.petrobras.biz
MCE;STO EQSE 2;FP_BR_Nac;552233790550;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;769;2201;EP_OSB_MCE_01;NP_MCE;552233790550;gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113414;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113414;gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113407;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113407;gw101mcesrv.petrobras.biz
MCE;SCR FACILIDADES;FP_BR_Res;552233770066;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;INTEGRADOR CONTR;FP_BR_Int;552233790504;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;769;2201;EP_OSB_MCE_01;NP_MCE;552233790504;gw101mcesrv.petrobras.biz
MCE;LOG5 COI BC;FP_BR_Nac;552233772250;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;2202;EP_OSB_MCE_01;NP_MCE;552233772250;gw101mcesrv.petrobras.biz
MCE;CMEC;FP_BR_Nac;552233770482;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;CCO OLEO;FP_BR_Nac;552233772245;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;2202;EP_OSB_MCE_01;NP_MCE;552233772245;gw101mcesrv.petrobras.biz
MCE;ATREX I;FP_BR_Loc;552233770004;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;Sl Contingencia;FP_BR_Int;552233773149;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;CFTV;FP_BR_Res;552233774246;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;2204;EP_OSB_MCE_01;NP_MCE;552233774246;gw101mcesrv.petrobras.biz
MCE;CONTROLE GDSO;FP_BR_Nac;552233799941;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;769;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;Havila;FP_BR_Loc;552233778233;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113417;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113417;gw101mcesrv.petrobras.biz
MCE;GCAR ANC;FP_BR_Int;552233790363;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;769;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;CONTROLE MI AUP;FP_BR_Nac;552233790501;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;769;2201;EP_OSB_MCE_01;NP_MCE;552233790501;gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113422;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113422;gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113423;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113423;gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113397;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113397;gw101mcesrv.petrobras.biz
MCE;SCR DE P38;FP_BR_Int;552233778738;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;EMERGENCIA 8800;FP_BR_Loc;552111113583;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113583;gw101mcesrv.petrobras.biz
MCE;SCR P51;FP_BR_Nac;552233778751;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113435;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113435;gw101mcesrv.petrobras.biz
MCE;EMERGENCIA 8800;FP_BR_Loc;552111113581;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113581;gw101mcesrv.petrobras.biz
MCE;COI;FP_BR_Nac;552233770042;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;2202;EP_OSB_MCE_01;NP_MCE;552233770042;gw101mcesrv.petrobras.biz
MCE;SERVICO DE SAUDE;FP_BR_Nac;552233772373;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;2203;EP_OSB_MCE_01;NP_MCE;552233772373;gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113426;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113426;gw101mcesrv.petrobras.biz
MCE;CFTV;FP_BR_Res;552233774247;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;2204;EP_OSB_MCE_01;NP_MCE;552233774247;gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113412;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113412;gw101mcesrv.petrobras.biz
MCE;Posto Remoto2;FP_BR_Nac;552233792161;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;769;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;SCR P-19;FP_BR_Res;552233770296;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113403;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113403;gw101mcesrv.petrobras.biz
MCE;FISC REMOTA ANC;FP_BR_Nac;552233778272;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113425;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113425;gw101mcesrv.petrobras.biz
MCE;Daniel;FP_BR_Nac;552233775646;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;Controle MI ARP;FP_BR_Int;552233792186;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;769;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;TANQUES;FP_BR_Nac;552233770075;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;SCR P-47;FP_BR_Res;552233778747;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113441;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113441;gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113411;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113411;gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113416;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113416;gw101mcesrv.petrobras.biz
